,article_id,comments,is_reply,neg,neu,pos,compound
0,0.0,What's the point of studying so much ended up working as a Cleaner and taxi driver for university graduates while the rest of the position fill up by foreign talents who work to apply for Singapore citizenship then went back to China to join People Liberation Army and dropped Singapore Citizenship,0.0,0.0,0.872,0.128,0.7096
1,0.0,"No matter what kind of streaming or subject based banding, the kids will still have to study hard to get good results in order to move on to higher level. The stress level will still be the same or higher no matter what kind of education system we have here in Singapore. Our education system is just too competitive. Kids will still continue to have their tuition classes and have to study hard in order to stay the top. In short, no matter what education system in Singapore, it just can't change this fact. Everyone is just too scare to lose out.",0.0,0.156,0.76,0.084,-0.8555
2,0.0,Seems to be that the purpose of this system is to allow students to learn at their own pace. Maybe better students get to graduate earlier? (Is there such a thing?),1.0,0.0,0.844,0.156,0.6322
3,0.0,"This feels like just another diversion from REAL issues. Whether streaming or SBB, the main concern should be whether our policies are maximizing our limited resources (i.e. manpower) - will our people get good jobs now and in future. Will it prevent/address the under-employment issue? Proper training or education but if those entering the workforce still cannot find careers in areas where they are academically strong in (worse if they have the passion in certain areas but no opportunity), then what is the point?",0.0,0.045,0.797,0.159,0.8981
4,0.0,Isn’t a “real” issue the boxing of kids into smart vs not so smart categories?,1.0,0.0,0.69,0.31,0.6597
5,0.0,Streaming was started by that tancho tan Tony Tan in the 1980s. Back then when some people protested lee con you brushed everyone aside. Singaporeans had since paid the price of yet another PAP policy that failed the test of time.,0.0,0.11,0.89,0.0,-0.5859
6,0.0,"Will they admit it, that it is a failure? Perhaps then it made sense since technologies were not so diverse then, but they should have made changes EARLIER. Probably during the mid-late part of GCT time should have changes; for LHL era, there is NO EXCUSE for continuing with earlier policies blindly. And he has been PM for 14+years???",1.0,0.108,0.831,0.061,-0.6199
7,0.0,the issue is not how the cake is being cut. the issue is whether the distribution of the cake is fair and just. the act of slicing the cake from cubes to wedges is merely superficial.,0.0,0.055,0.885,0.06,0.0516
8,0.0,Who started the secondary school streaming in the first place? Who?,0.0,0.0,1.0,0.0,0.0
9,0.0,@RneGan Who else? Our Great Founding Leeder!,1.0,0.0,0.577,0.423,0.6588
10,0.0,"Well, well, well, don't $mil-men need to be seen to be doing something big as a justification of their hard earned $$$$$$$$? Sometimes gotta reinvent the wheel. Sometimes gotta 'fix-it', even if it ain't broke, right?",0.0,0.035,0.743,0.223,0.7644
11,0.0,"Every time once the monkey play with musical chair game for the ministers, New system will implement and Singapore become so messy and confusing.
This is not changing base on globally change, Its totally base on those monkey trying to be smart with new system. ( Indirectly, New minister are telling everyone the previous minister which making a lousy system for correction )",0.0,0.129,0.797,0.074,-0.5866
12,0.0,"@Leonard Leong , Do you agree last change which is a good system ?",1.0,0.0,0.625,0.375,0.6597
13,0.0,"Singapore is always wanting to be unique ;)

Anyway, change is everywhere, those who reject changes will lose out.",1.0,0.232,0.687,0.082,-0.5423
14,0.0,Singapore is always unique,1.0,0.0,1.0,0.0,0.0
15,0.0,"if a student chose to do all low-level subjects and he score well at the exams, does he even qualify for poly or JC??",0.0,0.0,0.899,0.101,0.3527
16,0.0,"7 A1 at G1, dunno qualify for which JCs?",1.0,0.0,0.691,0.309,0.4824
17,0.0,"This is good as in the past students are forced to do subjects they may not like it or have a liking in it, now with subject banding, it can best suit all students with their strength and study what they likes.",0.0,0.093,0.619,0.288,0.8931
18,0.0,"It will only take place in year 2024. So, please note that current Pri 1s and Pri 2s will gain from the change. As for the rest of the current schooling cohorts of Pri 3 to sec 5, they will still go through Gifted, Special, Express, Normal Academic and Technical Steams.",0.0,0.0,0.844,0.156,0.8268
19,0.0,so messed up,0.0,0.574,0.426,0.0,-0.4005
20,0.0,"They will make every sector so complex, just like the CPF, the outcome will be cannot ""convince you, might as well confuse you""",0.0,0.132,0.691,0.177,0.3013
21,0.0,We should bring back caning. Students are now cursing their teachers openly and nothing is being done to stop this!,0.0,0.116,0.884,0.0,-0.3595
22,0.0,"@mac12 The solution is simple, use robots to do the caning.

Then again, does caning really prevent bad students? Or are parents involvement in child learning more important?",1.0,0.111,0.707,0.181,0.0945
23,0.0,It’s true that some rowdy students need the cane but then one wonders who is the one that’s going to administer it....human beings has a natural tendency to express their frustrations in things like corporal punishment and who are we to say who fits the bill to administer such.....,1.0,0.139,0.72,0.141,-0.2263
24,0.0,Change here n there in the end bring in FTS all also no job all jobs taken by fts,0.0,0.115,0.885,0.0,-0.296
25,0.0,"In the first place, are parents consulted prior to implementing the new system? I may not hv followed. Say all you want to remove the caste system but end of the day, are we producing better children that hv economy values as the society evolves. Many hv felt left out and drop out because of the streaming. This is a big big expense to a generation of our child.",0.0,0.036,0.847,0.117,0.7096
26,0.0,"NO end one lah. Even if you stop labelling in Secondary school, when u go JC, you will be labelled too; either u go to every good JC or just neighbourhood JC. Then when go University, either to go very good Faculty of medicine, or lousy Faculty Arts. Then when u go work, either u are in good performance or poor performance category.",0.0,0.162,0.718,0.12,-0.4648
27,0.0,"Unis they also compare, NTU vs NUS vs SMU vs SUTD vs SUSS?
Within Unis, also have Scholars Programs.
Work - cannot compare, boss relatives/friends 1st priority. Performance or not doesn't matter.

LOL
More",1.0,0.0,0.9,0.1,0.3489
28,0.0,"@Fang – labelling children at a young age can have detrimental effect; hence, the removal of streaming in secondary school. It can affect their self-confidence and self-esteem.
By the time they go to poly or JC, university and so on, they would be old enough to think for themselves.",1.0,0.0,1.0,0.0,0.0
29,0.0,Why the need to change now?...It means that for the last 35yrs you did not really see the results of your so call 'Gifted' or 'Scienced' up students who just turn out to medicore and only interested in chasing money??? LOL.,0.0,0.0,0.844,0.156,0.8016
30,0.0,"why need to. study, 4ligners taking the job anyway",0.0,0.0,1.0,0.0,0.0
31,0.0,"Only 2-3 days of school per week is optimal, given our advanced internet availability",0.0,0.0,0.727,0.273,0.5423
32,0.0,"The elite class will protect their own interest. They dont bother about singaporean. Look at american talk so much and death on banning gun law. See any breakthrough! They talk loosely without showing empathy to us. Singaporean you all think for yourself and your family nobody owe you a living. Dont look around you. Hey i talking about you. Dont let the pap gets scott free at your expence. Simple thing like is pap the govt or a political party. Fight for your rights. You give them the millions salary. Dont like speak up and loud. Dont depends on others. You blame yourself. I disappointed they lied with eyes open!
More",0.0,0.132,0.72,0.147,0.2397
33,0.0,"Good, no more discrimination and comparing among the parents. This would cause stress and feeling of under-achievement for the parents.",0.0,0.197,0.63,0.173,-0.1531
34,0.0,Is this going to be worse?,0.0,0.383,0.617,0.0,-0.4767
35,0.0,"Same as always, good for some, bad for some.
Those high scoring book worms, will be swept away by streaming. Those toilet wall vandals will be channeled into a more artistic curriculum.",1.0,0.099,0.819,0.082,-0.1531
36,0.0,Right pocket to left pocket. Flip flop with subject bands but still the same,0.0,0.116,0.884,0.0,-0.1779
37,0.0,"This is a good move because it allows individuals to shine through their respective strengths and have the opportunity to strive for improvement in their weaker subjects so as to be promoted to a higher level if they improve.

However, the ideal situation would be to allow students and parents to decide on their own learning journeys by dropping the criteria for entry to each level.

It is not a good idea to remove the PSLE though. Instead, remove the entry criteria but offer recommendations. Make it very clear that standards will not be lowered to accommodate weaker learners if they choose to take on what appears to be beyond their ability. Then let the students and parents decide. Only then can they truly explore their potential, take risks and learn to be responsible adults who understand the consequences of personal choices. People are more enthusiastic when tackling challenges they have chosen.

The only problem is, this might take a toll on ‘success’ rates. Are we prepared to take the risk of not being seen as ‘number 1’ in educational ‘success’ rates? Do we choose numerical success over longer term resilience and excellence in life? Are bragging rights important? Why do some always blame the government and foreigners for robbing them of their jobs and opportunities? One reason might be that they do not know how to handle/competition because the government has always done everything for them, including deciding their future.

But the bottom line is, times have changed and our young ones really need to learn how to handle the realities of life and take responsibility for their choices instead of blaming others, take unethical short cuts when the going gets tough or, worse, take their own lives to escape the hard knocks.

Parents too, will no longer be able to blame the government for this or that because they will have to take responsibility for their children and choices as well.

If the MOE wants our future generations to be innovative and take risks, it will be more convincing to lead by example.
More",0.0,0.108,0.72,0.171,0.9694
38,0.0,"This has been debated too long!
Why? Because we have one party system. So all ministers, MPs have to keep mum and wayang even they knew in their hearts that education needs reform!
Anyone in that millions daollars salary system has to just wayang for the sake of $$$$. Now all problems will start to surface and more revealing soon to many.",0.0,0.041,0.917,0.041,0.0
39,0.0,"Oh yes, I remember clearly how express stream kids looked down on normal stream kids and if any were ""demoted"" to normal from express, they'd be miserable and hate life as though they were thrown into a pit of rejects and that their life is over. I remember everything vividly!! Even teachers would ""threaten"" express kids to study or you become like normal stream kids.

I was in Sec Sch in the 90s and the streaming caused a clear divide among express and normal stream kids. The express kids always looked down on the normal kids and had an air of arrogance",0.0,0.124,0.784,0.092,-0.6792
40,0.0,"Make the IP guys and girls join in the fun. G1, G2, G3. Then, everyone is equal.",0.0,0.0,0.619,0.381,0.824
41,0.0,Our Mr Ong is too hasty to implement the SBB system. He should put one or two schools on trial-run and monitor the outcome. And also parents have better picture and provide feedback. With our current education minister handling at his own fancy and just put into force without parents being ready and provide feedback. This is really too authoritative governance by our PAP government.,0.0,0.031,0.926,0.043,0.1999
42,0.0,Another election gimmick ....,0.0,0.0,1.0,0.0,0.0
43,0.0,"Students who had gone tru streaming felt its unfair to them who had gone tru the streaming and forced to study subjects they were weak in. MOE, make up your mind.",0.0,0.243,0.757,0.0,-0.8402
44,0.0,"When we are stringent to ourselves but when it comes to final outcome - Singaporean lose out. Foreigners always stand a bigger chance. They are the winners. Why? They are cheaper, no need NS, no need older workers, no need student holiday job workers, no need reservists, no need to pay CPF, no expensive housing, no expensive education, no Kai Su ways to give the best to their children starting from nursery and so on.",0.0,0.269,0.575,0.156,-0.8201
45,0.0,"No point actually ...becoz at the ed of the day....Sg companies won't hire sgreans becoz they want cheap labour.
FT preferred.... you local degrees and diplomas are totally useless...
Fake degrees take precedence.",0.0,0.151,0.813,0.035,-0.6461
46,0.0,"To Everyone in this Website, Especially PAP, Opposition Parties & All Singaporean,

To improve our competitiveness in Global Economy , We really must REVAMP our entire school education system , in actual fact, it should have been Done it in over 20 years ago, during the 1990s .

From this website on “ Subject-Based Banding to replace streaming in secondary schools by 2024 by Singapore Government , it has EXPOSE OUT these BIG PROBLEMS in Singapore that had spread over many years .

Unfortunately, our “ MOST EXPENSIVE GOVERNMENT IN THE WHOLE WORLD “ don’t seem to do much on it , though TALK very BIG in Mass Media that our “ MOST EXPENSIVE GOVERNMENT IN THE WHOLE WORLD “ is doing so ! ! !

The PROBLEMS that we are facing now are these , due to the very Harmful Effects of "" DON' T CARE "" of or , should say, SACRIFICE Professional Ethics & Moral Education for many years :===>

(1). Bad CORORATE CULTURES & Unethical SOCIAL VALUES are widespread in Singapore Business World & Singapore Society .

Even our so called "" MOST CLEAN & UNCORRUPTED CIVIL SERVICE IN THE WHOLE WORLD "" , which is Singapore Civil Service , are now affected, due to Big Scandals had happened over these few years, like of SEX – FOR - CONTRACT , SEX – FOR - GRADE , SEX - FOR - FAVOURS, UNDER - TABLE FAVORTISM , CORRUPTION , ABUSE of POWER , INTENTIONAL IRRESPONSIBLE ACTS & etc. .

(2). LACK of INTEREST on the Singaporean on things that affect National Interests & the Well-being of Society , which have led to the terrible consequences of Neglect .

[ WORST , it had led to INFLUENCIAL People , like so called “ ELITE CLASS “ as mention in here , that are Unethical HYPOCRITES & Big CHEATERS ( Like T T Durai , Richard Yong , Peter Lim Sin Pang , Ex-NUS Law Professor, Dr Tey , Pastor Kong Hee , Sun Ho ( Pastor Kong Kee’s wife ) & etc. ) to INFLUENCE the society or, BRAINWASH people to become BAD & EVIL .

Also , WORST , even civil servants, or staff under their control / charge are being made to be their almost YES MEN & LACKEYS / WALKING DOGS to do bad things or unethical acts for them , by forcing their staff to obey their ILLEGAL / UNLAWFUL / UNETHICAL ORDERS . . .

So, the Consequence is that you Either join them to be BAD GUYS too , or, You get SACK from your Jobs ! ! ! ]

(3). The KNOWLEDGE & SKILLS of Singaporean work forces are now facing STRONG COMPETITION from other newly emerged economic countries, like China & India .

The Ministry of Education has not change its educational systems much to counter this measures , may be due to Clumsiness , Complacency , Ignorance or WORST , PREVENT from doing so by some Self-Interest Pressure Groups within or outside of Civil Services , through erection of "" PROTECTIONISM "" inside the organizations .

* * * NOTE :==> As Mao Tze Tong, that Ex- Supreme Leader of China once said this words :==> “ If want to undergo Reform or Restructure, MUST first KNOW who your ENEMIES & FRIENDS are “ .

This is BECAUSE Friends will SUPPORT the Reform & Restructure, BUT, Enemies will OPPOSE the Reform & Restructure, regardless of how Good the Reform & Restructure are .

As this Old Chinese saying has highlighted : “ 非我族类，其心必异 “ or, “ 志不同 ， 道不合, 其心必异 “ or, “ 阳奉阴违 “ .
[ It means that anyone that don’t belong to our types or, share common belief & objectives with us, will likely go against us or, oppose us in his / her heart & DISOBEY Instruction from superiors & Top Management ]

* * * NOTE :==> In last Bukit Batok By-Election, DPM Tharman said in public that VOTE Dr Chee Soon Juan to be MP of Bukit Batok is like “ GET A FOX TO GUARD HEN DEN “.

However, our Singapore Government has also “ GET A FOX TO GUARD HEN DEN “ too ! ! !

That is, our Singapore Government is really RIDICULOUS to ask such types of ANTI-REFORM Civil Servants & ANTI-RESTRUCTURE Employers to HELP in the REFORM & RESTRUCTURE Singapore Education system , so as to build up Singapore Economy to be 1st Class Economy & save the Job Security of Singaporean . . . So we can all GUESS out what are the Results ? ? ? ]

(4) Too Many so called “ FOREIGN TALENTS “ come into Singapore & some of them have brought lots of Bad CULTURES & Twisted IDEAS to badly INFLUENCE & BRAINWASH Singaporean population .

[ To Foreigners , certain BAD PRACTICES, like LOOSE SEX CULTURE , SEX - FOR - FAVOR , GAY PRACTCES , CHEATING , CORRUPTION , ” Game of Throne ” ( Chinese is called “ 权术游戏 “) types of BRUTALLY DIRTY OFFICE POLITICS, VIOLENT POLITICAL IDEAS & etc., are OK to them in their own nations & they SPREAD such Cultures & Ideas when they are in Singapore ]

Really need more “ FIREMAN “ type of Ministers, like Dr Khaw Boon Wah & even Mr Shanmugan, to CLEAN UP , make full HOUSE CLEANING ( Chinese mean : 清理门户 ) & RESTRUCTURE all the MESS that have happened in our ““ MOST EXPENSIVE CIVIL SERVICE IN THE WHOLE WORLD “ & even Private Sector . . .

Any COMMENTS from you PEOPLE out there ? ? ?
More",0.0,0.137,0.755,0.109,-0.9845
47,1.0,"Umm...I thought Dr Chee Soon Juan already proposed this in the 90s? Scrapped the streaming...and it takes the ownself declare ownself innocent party 2019 to come up with a similar version of what Chee has been harping about all these years. Wow...70%, just brilliant! Thanks, 70%.",0.0,0.0,0.772,0.228,0.902
48,1.0,"When are are the ministers for education going to stop the flip-flop? How did the schemes come about in the first place? GEP, SAP schools, no grading, etc. all the ways to univ level? Are the 5 ministers admitting their mistakes over these years?

MOE's erstwhile Lau Guat Tin said before: ""If a student answered 12 for 5 x 7, don't mark him wrong. Say you are right if the question were to 7 + 5!"" If there is no right or wrong answer, how do we mark? Can we check or cross?",0.0,0.107,0.84,0.053,-0.6421
49,1.0,"@Lee , Wa !! Lee , pay you 30K per month , You should know how to do the job .",1.0,0.11,0.89,0.0,-0.2462
50,1.0,Far Sighted . I must said .,1.0,0.0,1.0,0.0,0.0
51,1.0,"What's the point of studying very high yet come out to work as a Cleaner for Secondary level and above, taxi driver for university graduates those learn in the classroom like Physics, Chemistry and Biology cannot help you to find a job those who suppose to hire by Singaporeans get filled up by foreign talents, those foreign talents like China nationals come to Singapore to work for three years or more to get Singapore Citizen then go back to China to join People Liberation Army and dropped Singapore Citizenship make Singapore lose face in front of the world.",0.0,0.046,0.816,0.138,0.8378
52,1.0,"The number of local masters, double degrees and degrees jobless are alarming... Surprising foreigners coming in as tourists can land jobs in days.",1.0,0.0,0.861,0.139,0.34
53,1.0,its ok like to learn wing chun even though its useless to protect ourself but we do it for exercise and health,1.0,0.076,0.719,0.206,0.3071
54,1.0,"I watched the interview with minister OYK. While he talked about the changes to be done in parliament, when asked with details of the plan, by the interviewer, he wasn't sure how the system is going to be. His answers were all guesses and probables, without anything solid. I think he is just having an overall view what he wanted to do but have the faintest idea how it would carry it out. I believe he will then push the matter to some school principals and educators to finish the work. Then he will claim the credits for himself; or push the blame to them when things go wrong.",0.0,0.087,0.874,0.038,-0.676
55,1.0,"Oh please, I was in Sec Sch in the 90s and the streaming caused a clear divide among express and normal stream kids. The express kids always looked down on the normal kids and had an air or arrogance.",0.0,0.08,0.804,0.116,0.128
56,1.0,Look at how many students suffer mental problems. All thanks to the stressful education system,1.0,0.406,0.47,0.124,-0.765
57,1.0,@A Stev Yes even the teachers. Some people are really unfit to be teachers!,1.0,0.0,0.813,0.187,0.4574
58,1.0,"Oh yes, I remember clearly how express stream kids looked down on normal stream kids and if any were ""demoted"" to normal from express, they'd be miserable and hate life as though they were thrown into a pit of rejects and that their life is over. I remember everything vividly!! Even teachers would ""threaten"" express kids to study or you become like normal stream kids.",1.0,0.143,0.751,0.106,-0.5837
59,1.0,"Yes I agree. I am guilty of the same in the past, seldom interact with normal stream, afraid they affect my result. Now I feel bad thinking like this when young.",1.0,0.17,0.622,0.208,0.1027
60,1.0,Even the teachers,1.0,0.0,1.0,0.0,0.0
61,1.0,No more streaming into classes but segregating students into subjects means a different way to stream!,0.0,0.119,0.881,0.0,-0.2244
62,1.0,Subject Based Streaming.---- stream according to subjects. Streaming has gotten worse.,1.0,0.237,0.763,0.0,-0.4767
63,1.0,"To Everyone in this Website, Especially PAP, Opposition Parties & All Singaporean,

What is the use if Singaporean have the BEST EDUCATION when this Cruel Reality in Singapore Labour Market is still IGNORE by Singapore Government :==>

From this website on Subject-Based Banding to replace streaming in secondary schools by 2024 by our Government, Ministry of Education & Singapore Government DON’T seem to care of these BIG PROBLEMS that are widespread in Singapore for many years , or can even say PURPOSELY IGNORE such BIG PROBLEM . . .

Not only blue collar jobs , even white collar jobs of highly educated younger Singaporean & university graduates are in danger too, due to Greedy Singapore employers hire Singaporean temporarily , like 1 - 6 months , & then SACK them with All types of EXCUSES , including Unscrupulously fabricated “ WITCH HUNTING “ Excuses . . .

After these“ ROUGE EMPLOYERS “ have any how SACK many Singaporean Employees from their Jobs , these “ ROUGE EMPLOYERS “ COMPLAIN to Relevant Authorities, like Ministry of Manpower, that Singaporean employees , for both with University Degree & Relevant qualification , are Bad , Lousy & etc. & then , use these “ EXCUSES “ to PRESS Singapore Government to allow more so called "" FOREIGN TALENTS "" or , any one with little educational qualification to be HIRE for PMET Jobs by them , BUT , paid such people with LOW SALARIES :===>

Eg : Engineer with recognized Degree from NUS, NTU or other recognized universities by MOE & several years of relevant working experience usually command salary of $3000 - $6000 /month , BUT , FOREIGN "" engineer "" that has NO recognized degrees or required certificates & with several years of "" Relevant Working Experience "" in other countries , can be paid salary at around $1000/month .

Eg : Architect that had recognized Degree from NUS, NTU or other recognized universities by MOE & several years of relevant working experience usually command salary of $6000 - $12000 /month , BUT , FOREIGN "" architect "" that has NO recognized degrees or required certificates & with several years of "" Relevant Working Experience "" in other countries , can be paid salary at around $1000 - $2000/month .

Eg : Accountant that had recognized Degree from NUS, NTU or other recognized universities by MOE usually command salary of $3000 - $9000 /month , BUT , FOREIGN "" accountant "" that has NO recognized degrees or required certificates & with several years "" Relevant Working Experience "" in other countries , can be paid salary at around $1000 - $1500/month .

[ * NOTE :==>> In other countries, if a person has enough so called "" Relevant Work Experience "", a person can be qualified as "" Qualified Professionals / PMETs "" in their own countries , despite lack of education .

It's like Singapore in 1950s to even early 2000s , when even have Primary School Education alone, is enough to be Top Directors in big companies , like Banks .

( Like poorly educated Bangladeshi / Bangla workers take over PMET jobs, like Engineers & etc. in key industries . . . )

At most, such Cunning Bosses hired these "" CHEAP PROFESSIONALS / PMETs "" & then give them the Positions of IT Engineers , Aerodynamic Engineers , Electrical Engineers , Civil Engineers , Mechanical Engineers , Accountants & etc., in their companies, without letting the clients or, relevant authorities know of the Truth because NOBODY want to CHECK it any way . . . ]

CUT CORNERS a lot to MAXIMIZE PROFITS of Companies & EARN HIGH SALARIES & HIGH BONUSES by Top Management , BUT, DON'T CARE whether can give Good Quality Products & Services OR not , even if end up giving only Bad Products & Bad Services .

These usually happen in Construction Industries, Heavy Engineering Industries & other industries, or companies that are HIGHLY CONSERVATIVE & LABOUR INTENSIVE , in which both UNPROFESSIONALISM & UNETHICAL PRACTICES have BECOME A WAY OF LIFE in the CORPORATE / INDUSTRIAL CULTURES in such industries over many years .

* * NOTE :==> Singaporean Work Force is one of the MOST HIGHLY EDUCATED & BEST in the world, even recognized internationally by reputable international bodies , so Singaporean employees can’t be that Bad or Lousy to be justified easily to be SACK by management of Singaporean employers .

I wonder whether our HIGHLY PAID TOP CIVIL SERVANTS have really CHECK on this PROBLEMS over so many years ? ? ?

Really need more “ FIREMAN “ type of Ministers, like Dr Khaw Boon Wah & even Mr Shanmugan, to CLEAN UP , make full HOUSE CLEANING ( Chinese mean : 清理门户 ) & RESTRUCTURE all the MESS that have happened in our “ MOST EXPENSIVE CIVIL SERVICE IN THE WHOLE WORLD “ & even Private Sector , BUT need still quite reliable Non-PAP political leaders, like Mr Mr Low Thi Khiang & now, Dr Tan Cheng Bock, to press such cases to happen . . .

Don’t you ALL in this Website THINK so ? ? ?

Any COMMENTS from you PEOPLE out there ? ? ?
More",0.0,0.104,0.793,0.103,-0.4609
64,1.0,"To Everyone in this Website, Especially John.
Are you a bot?",1.0,0.0,1.0,0.0,0.0
65,1.0,"I agreed that they should review as we have the most rigid school system in the world. It does not motivate learning, creativities and curiousities. It just produce exam smart ppl. Not scientist, inventors, thinkers and so on. If we can produce these ppl. I say we achieve another great success in our education.",0.0,0.098,0.705,0.197,0.8108
66,1.0,exam smart people when they do things they then to zoe swee swee.,1.0,0.0,0.816,0.184,0.4019
67,1.0,"Only 2-3 days of school per week is optimal, given our advanced internet availability",0.0,0.0,0.727,0.273,0.5423
68,1.0,"@willie le chien courant
Not yet, right! But the idea remains sound. Try it!",1.0,0.0,1.0,0.0,0.0
69,1.0,i game u fifty dollars you don't have school going kids now. on?,1.0,0.0,1.0,0.0,0.0
70,1.0,Dare to change...so Singaporean should follow new MOE courageous to make G change.,0.0,0.0,0.764,0.236,0.5267
71,1.0,"CEOs tell Trump they are hiring more Americans without college degrees:
WASHINGTON (Reuters) - Chief executives of major companies said at a White House forum on Wednesday that they are hiring more Americans without college degrees as they search to find increasingly scarce applicants for open jobs.",0.0,0.0,1.0,0.0,0.0
72,1.0,Great Move!. It removes the stigma and yet it also (fortify) strengthen the difference in individual subjects streaming indirectly.(quite similar to modular system in Universities),0.0,0.0,0.775,0.225,0.7712
73,1.0,Secondary kids may not be ready modular system. They may even forget to attend lessons. Timetabling would become overwhelmingly complex. Teachers will have to contend with very diverse ability students. Oh well....,0.0,0.152,0.744,0.104,-0.1856
74,1.0,"Top Talents, Scholars, Meritocracy, Ministerial Material, Ministerial Salary, etc.",0.0,0.0,0.484,0.516,0.6597
